ID,nota,condicion,edad,faltas,grupo,doc
1,99,Aprobado,22.02,11,Si,Giacometti
2,92,Aprobado,20.56,7,Si,Giacometti
3,91,Aprobado,22.78,4,Si,Giacometti
4,88,Aprobado,21.76,4,Si,Giacometti
5,84,Aprobado,24.08,4,No,Giacometti
6,82,Aprobado,26.59,4,Si,Giacometti
7,82,Aprobado,22.63,4,Si,Giacometti
8,81,Aprobado,21.88,3,Si,Giacometti
9,76,Aprobado,22.06,8,Si,Giacometti
10,75,Aprobado,21.66,9,No,Giacometti
11,75,Aprobado,22.9,9,Si,Giacometti
12,75,Aprobado,24.34,6,No,Giacometti
13,73,Aprobado,22.16,4,No,Perez
14,73,Aprobado,20.56,4,Si,Perez
15,70,Aprobado,22.09,6,No,Perez
16,69,Aprobado,20.81,9,Si,Perez
17,68,Aprobado,23.8,8,No,Perez
18,68,Aprobado,22.49,4,Si,Perez
19,67,Aprobado,23.67,7,Si,Perez
20,67,Aprobado,26.27,7,Si,Perez
21,67,Aprobado,22.18,4,No,Perez
22,67,Aprobado,21.61,4,Si,Perez
23,66,Aprobado,20.78,8,Si,Perez
24,66,Aprobado,22.83,7,Si,Perez
25,66,Aprobado,21.6,8,Si,Perez
26,65,Aprobado,23.18,8,No,Perez
27,65,Aprobado,21.58,7,No,Perez
28,65,Aprobado,22.43,7,Si,Perez
29,65,Aprobado,21.95,6,Si,Perez
30,65,Aprobado,24.01,5,Si,Perez
31,65,Aprobado,20.58,5,No,Moreno
32,65,Aprobado,23.23,7,No,Moreno
33,65,Aprobado,21.42,7,Si,Moreno
34,64,Aprobado,23.65,6,Si,Moreno
35,64,Aprobado,24.72,5,Si,Moreno
36,64,Aprobado,23.4,3,Si,Moreno
37,63,Aprobado,24.77,6,Si,Moreno
38,63,Aprobado,21.33,9,Si,Moreno
39,63,Aprobado,23.79,5,No,Moreno
40,63,Aprobado,21.88,4,Si,Moreno
41,63,Aprobado,22.91,5,Si,Moreno
42,63,Aprobado,22.99,6,Si,Moreno
43,62,Aprobado,20.7,3,No,Moreno
44,62,Aprobado,20.62,8,No,Moreno
45,62,Aprobado,23.27,3,Si,Moreno
46,62,Aprobado,22.59,9,No,Moreno
47,62,Aprobado,21.67,7,No,Moreno
48,62,Aprobado,25.32,7,Si,Moreno
49,61,Aprobado,23,3,No,Carlotta
50,61,Aprobado,18.99,7,Si,Carlotta
51,61,Aprobado,21.79,4,No,Carlotta
52,61,Aprobado,20.43,3,Si,Carlotta
53,61,Aprobado,21.42,7,No,Carlotta
54,60,Aprobado,24,6,No,Carlotta
55,59,Aprobado,20.24,6,Si,Carlotta
56,59,Aprobado,20.34,4,Si,Carlotta
57,59,Aprobado,20.19,9,No,Carlotta
58,59,Aprobado,21.78,7,Si,Carlotta
59,59,Aprobado,21.96,6,Si,Carlotta
60,58,Aprobado,20.68,6,No,Carlotta
61,58,Aprobado,21.31,6,No,Carlotta
62,58,Aprobado,23.14,6,Si,Carlotta
63,58,Aprobado,22.15,5,Si,Carlotta
64,58,Aprobado,22.44,5,Si,Carlotta
65,58,Aprobado,20.31,5,Si,Carlotta
66,57,Aprobado,22.44,7,No,Carlotta
67,57,Aprobado,22.28,8,Si,Carlotta
68,57,Aprobado,20.5,6,Si,Carlotta
69,56,Aprobado,19.98,6,No,Carlotta
70,56,Aprobado,19.6,4,No,Carlotta
71,56,Aprobado,22.32,4,Si,Mariano
72,55,Aprobado,22.81,5,No,Mariano
73,55,Aprobado,21.29,6,Si,Mariano
74,55,Aprobado,21.3,8,No,Mariano
75,55,Aprobado,20.6,4,No,Mariano
76,55,Aprobado,22.96,5,Si,Mariano
77,54,Aprobado,20.5,4,Si,Mariano
78,54,Aprobado,20.14,5,Si,Mariano
79,54,Aprobado,20.96,4,No,Mariano
